"","Site","Project","Year","Month","Community","Nickname","Plot","Depth_cm","CO2_Treatment","Temp_Treatment","N_Treatment","SO4_Conc_mM","SO4_Conc_flag","SO4_QAQC_flag","Cl_Conc_mM","Cl_Conc_flag","Cl_QAQC_flag","salinity","Analysis_rundate","Run_notes"
"133","GCReW","CO2xN",2025,"Sept","SCAM","2-Meter","L5",20,"Elevated",NA,"Amended",10.015739238927,"Within_Range",NA,153.268583921016,"Within_Range",NA,9.8181279391,"2026-01-21",NA
"134","GCReW","CO2xN",2025,"Sept","SCAM","2-Meter","L5",40,"Elevated",NA,"Amended",11.8540174672489,"Within_Range",NA,165.410155148096,"Within_Range",NA,10.59589453,"2026-01-21",NA
"135","GCReW","CO2xN",2025,"Sept","SCAM","2-Meter","L5",80,"Elevated",NA,"Amended",14.5633749220212,"Within_Range",NA,180.642352609309,"Within_Range",NA,11.5716409198,"2026-01-21",NA
"136","GCReW","CO2xN",2025,"Sept","SCAM","2-Meter","L6",20,"Ambient",NA,"Ambient",8.43088895820337,"Within_Range",NA,166.268772919605,"Within_Range",NA,10.650895996,"2026-01-21",NA
"137","GCReW","CO2xN",2025,"Sept","SCAM","2-Meter","L6",40,"Ambient",NA,"Ambient",12.4723300062383,"Within_Range",NA,181.887777150917,"Within_Range",NA,11.6514205119,"2026-01-21",NA
"138","GCReW","CO2xN",2025,"Sept","SCAM","2-Meter","L6",80,"Ambient",NA,"Ambient",16.9726169681847,"Within_Range",NA,182.789354019746,"Within_Range",NA,11.7091738582,"2026-01-21",NA
"139","GCReW","CO2xN",2025,"Sept","SCAM","2-Meter","L7",20,"Ambient",NA,"Ambient",10.443505926388,"Within_Range",NA,156.794019746121,"Within_Range",NA,10.043960836,"2026-01-21",NA
"140","GCReW","CO2xN",2025,"Sept","SCAM","2-Meter","L7",40,"Ambient",NA,"Ambient",20.1694603867748,"Within_Range",NA,184.740617771509,"Within_Range",NA,11.8341682043,"2026-01-21",NA
"141","GCReW","CO2xN",2025,"Sept","SCAM","2-Meter","L7",80,"Ambient",NA,"Ambient",19.1379631940112,"Within_Range",NA,179.962866008463,"Within_Range",NA,11.5281142652,"2026-01-21",NA
"142","GCReW","CO2xN",2025,"Sept","SCAM","2-Meter","L8",20,"Elevated",NA,"Ambient",4.58043356207112,"Within_Range",NA,150.175283497884,"Within_Range",NA,9.6199768366,"2026-01-21",NA
"143","GCReW","CO2xN",2025,"Sept","SCAM","2-Meter","L8",40,"Elevated",NA,"Ambient",15.5107454772302,"Within_Range",NA,172.337427362482,"Within_Range",NA,11.0396427726,"2026-01-21",NA
"144","GCReW","CO2xN",2025,"Sept","SCAM","2-Meter","L8",80,"Elevated",NA,"Ambient",17.072972551466,"Within_Range",NA,186.065562764457,"Within_Range",NA,11.9190417294,"2026-01-21",NA
"145","GCReW","CO2xN",2025,"Sept","SCAM","2-Meter","L9",20,"Elevated",NA,"Ambient",12.800053025577,"Within_Range",NA,168.461754583921,"Within_Range",NA,10.7913743444,"2026-01-21",NA
"146","GCReW","CO2xN",2025,"Sept","SCAM","2-Meter","L9",40,"Elevated",NA,"Ambient",16.7475733000624,"Within_Range",NA,178.050702397743,"Within_Range",NA,11.4056246018,"2026-01-21",NA
"147","GCReW","CO2xN",2025,"Sept","SCAM","2-Meter","L9",80,"Elevated",NA,"Ambient",18.0629320024953,"Within_Range",NA,186.721774330042,"Within_Range",NA,11.9610774283,"2026-01-21",NA
"148","GCReW","CO2xN",2025,"Sept","SCAM","2-Meter","L10",20,"Ambient",NA,"Amended",10.7708484092327,"Within_Range",NA,162.518194640338,"Within_Range",NA,10.41064089,"2026-01-21",NA
"149","GCReW","CO2xN",2025,"Sept","SCAM","2-Meter","L10",40,"Ambient",NA,"Amended",18.1739363693075,"Within_Range",NA,177.400944992948,"Within_Range",NA,11.3640023445,"2026-01-21",NA
"150","GCReW","CO2xN",2025,"Sept","SCAM","2-Meter","L10",80,"Ambient",NA,"Amended",15.8953867747973,"Within_Range",NA,182.209681241185,"Within_Range",NA,11.6720410924,"2026-01-21",NA
"151","GCReW","CO2xN",2025,"Sept","SCAM","2-Meter","L11",20,"Ambient",NA,"Amended",17.2534560199626,"Within_Range",NA,154.532973201693,"Within_Range",NA,9.8991223773,"2026-01-21",NA
"152","GCReW","CO2xN",2025,"Sept","SCAM","2-Meter","L11",40,"Ambient",NA,"Amended",18.0169120399251,"Within_Range",NA,175.973921015515,"Within_Range",NA,11.2725898285,"2026-01-21",NA
"153","GCReW","CO2xN",2025,"Sept","SCAM","2-Meter","L11",80,"Ambient",NA,"Amended",19.5311821584529,"Within_Range",NA,180.89466854725,"Within_Range",NA,11.587803812,"2026-01-21",NA
"154","GCReW","CO2xN",2025,"Sept","SCAM","2-Meter","L12",20,"Elevated",NA,"Amended",10.9724329382408,"Within_Range",NA,163.346569816643,"Within_Range",NA,10.4637050713,"2026-01-21",NA
"155","GCReW","CO2xN",2025,"Sept","SCAM","2-Meter","L12",40,"Elevated",NA,"Amended",15.4319338739863,"Within_Range",NA,173.687322990127,"Within_Range",NA,11.1261145892,"2026-01-21",NA
"156","GCReW","CO2xN",2025,"Sept","SCAM","2-Meter","L12",80,"Elevated",NA,"Amended",17.6605177791641,"Within_Range",NA,183.123235543018,"Within_Range",NA,11.7305616909,"2026-01-21",NA
"157","GCReW","CO2xN",2025,"Sept","SCAM","2-Meter","L13",20,"Elevated",NA,"Ambient",9.61690268247037,"Within_Range",NA,162.295966149506,"Within_Range",NA,10.396405344,"2026-01-21",NA
"158","GCReW","CO2xN",2025,"Sept","SCAM","2-Meter","L13",40,"Elevated",NA,"Ambient",15.9310854647536,"Within_Range",NA,182.40623977433,"Within_Range",NA,11.6846322684,"2026-01-21",NA
"159","GCReW","CO2xN",2025,"Sept","SCAM","2-Meter","L13",80,"Elevated",NA,"Ambient",16.4550311915159,"Within_Range",NA,186.101796897038,"Within_Range",NA,11.9213628209,"2026-01-21",NA
"160","GCReW","CO2xN",2025,"Sept","SCAM","2-Meter","L14",20,"Ambient",NA,"Amended",12.8034716157205,"Within_Range",NA,160.53634696756,"Within_Range",NA,10.2836873945,"2026-01-21",NA
"161","GCReW","CO2xN",2025,"Sept","SCAM","2-Meter","L14",40,"Ambient",NA,"Amended",16.5306082345602,"Within_Range",NA,173.32623977433,"Within_Range",NA,11.1029842664,"2026-01-21",NA
"162","GCReW","CO2xN",2025,"Sept","SCAM","2-Meter","L14",80,"Ambient",NA,"Amended",17.8996257018091,"Within_Range",NA,183.824169252468,"Within_Range",NA,11.7754622076,"2026-01-21",NA
"163","GCReW","CO2xN",2025,"Sept","SCAM","2-Meter","L15",20,"Elevated",NA,"Amended",6.92304741110418,"Within_Range",NA,164.017291960508,"Within_Range",NA,10.506670291,"2026-01-21",NA
"164","GCReW","CO2xN",2025,"Sept","SCAM","2-Meter","L15",40,"Elevated",NA,"Amended",11.2198034934498,"Within_Range",NA,175.806583921015,"Within_Range",NA,11.2618705238,"2026-01-21",NA
"165","GCReW","CO2xN",2025,"Sept","SCAM","2-Meter","L15",80,"Elevated",NA,"Amended",14.8862445414847,"Within_Range",NA,184.262614950635,"Within_Range",NA,11.8035482279,"2026-01-21",NA
"166","GCReW","CO2xN",2025,"Sept","SCAM","2-Meter","L16",20,"Ambient",NA,"Ambient",5.44718964441672,"Within_Range",NA,163.646792665726,"Within_Range",NA,10.4829367916,"2026-01-21",NA
"167","GCReW","CO2xN",2025,"Sept","SCAM","2-Meter","L16",40,"Ambient",NA,"Ambient",10.7486338116032,"Within_Range",NA,176.185368124118,"Within_Range",NA,11.2861347391,"2026-01-21",NA
"168","GCReW","CO2xN",2025,"Sept","SCAM","2-Meter","L16",80,"Ambient",NA,"Ambient",14.9002713661884,"Within_Range",NA,185.342871650212,"Within_Range",NA,11.8727474736,"2026-01-21",NA
"169","GCReW","CO2xN",2025,"Sept","SCAM","2-Meter","L17",20,"Ambient",NA,"Ambient",9.16979413599501,"Within_Range",NA,140.675557122708,"Within_Range",NA,9.0114419395,"2026-01-21",NA
"170","GCReW","CO2xN",2025,"Sept","SCAM","2-Meter","L17",40,"Ambient",NA,"Ambient",15.53431378665,"Within_Range",NA,143.362194640338,"Within_Range",NA,9.1835429686,"2026-01-21",NA
"171","GCReW","CO2xN",2025,"Sept","SCAM","2-Meter","L17",80,"Ambient",NA,"Ambient",10.5980910792265,"Within_Range",NA,139.891308885755,"Within_Range",NA,8.9612044483,"2026-01-21",NA
"172","GCReW","CO2xN",2025,"Sept","SCAM","2-Meter","L18",20,"Elevated",NA,"Amended",10.3182688708671,"Within_Range",NA,143.660299012694,"Within_Range",NA,9.2026389832,"2026-01-21",NA
"173","GCReW","CO2xN",2025,"Sept","SCAM","2-Meter","L18",40,"Elevated",NA,"Amended",12.8194042420462,"Within_Range",NA,150.639461212976,"Within_Range",NA,9.6497112023,"2026-01-21",NA
"174","GCReW","CO2xN",2025,"Sept","SCAM","2-Meter","L18",80,"Elevated",NA,"Amended",13.9054834684966,"Within_Range",NA,162.700916784203,"Within_Range",NA,10.4223457325,"2026-01-21",NA
"175","GCReW","CO2xN",2025,"Sept","SCAM","2-Meter","L19",20,"Elevated",NA,"Ambient",2.6351684341859,"Within_Range",NA,156.028203102962,"Within_Range",NA,9.9949040386,"2026-01-21",NA
"176","GCReW","CO2xN",2025,"Sept","SCAM","2-Meter","L19",40,"Elevated",NA,"Ambient",4.65029008109794,"Within_Range",NA,166.338394922426,"Within_Range",NA,10.6553558527,"2026-01-21",NA
"177","GCReW","CO2xN",2025,"Sept","SCAM","2-Meter","L19",80,"Elevated",NA,"Ambient",8.88913287585777,"Within_Range",NA,163.612197461213,"Within_Range",NA,10.4807206868,"2026-01-21",NA
"178","GCReW","CO2xN",2025,"Sept","SCAM","2-Meter","L20",20,"Ambient",NA,"Amended",9.30918590143481,"Within_Range",NA,183.024702397743,"Within_Range",NA,11.7242498399,"2026-01-21",NA
"179","GCReW","CO2xN",2025,"Sept","SCAM","2-Meter","L20",40,"Ambient",NA,"Amended",12.2389457267623,"Within_Range",NA,188.26722425952,"Within_Range",NA,12.0600760917,"2026-01-21",NA
"180","GCReW","CO2xN",2025,"Sept","SCAM","2-Meter","L20",80,"Ambient",NA,"Amended",19.8533780411728,"Within_Range",NA,190.408541607898,"Within_Range",NA,12.1972449196,"2026-01-21",NA
